0.019107,218
0.072956,231
0.11908,250
0.16622,266
0.21278,271
0.25909,279
0.30549,289
0.35239,296
0.41244,314
0.46248,348
0.50921,383
0.55554,383
0.60208,338
0.64896,282
0.69595,238
0.74284,218
0.78985,221
0.83622,234
0.88351,244
0.93044,246
0.97741,253
1.0232,265
1.0708,284
1.1171,304
1.1639,321
1.2107,330
1.2576,336
1.305,345
1.3518,359
1.3984,377
1.4452,385
1.4912,350
1.5381,294
1.5852,249
1.6321,230
1.6787,227
1.7252,232
1.7725,231
1.8195,231
1.8675,238
1.9125,254
1.9597,275
2.0062,304
2.0531,333
2.1,363
2.1472,379
2.1932,379
2.2407,382
2.2876,398
2.3335,395
2.3804,351
2.4278,292
2.4742,250
2.5212,235
2.568,240
2.6151,248
2.6624,250
2.7087,248
2.7547,246
2.8016,250
2.8485,262
2.8954,275
2.9423,287
2.9897,305
3.0362,314
3.0832,320
3.1303,327
3.1771,346
3.2233,366
3.2596,354
3.3017,308
3.3478,249
3.4089,206
3.4575,196
3.505,207
3.5516,224
3.5982,237
3.6451,246
3.6911,252
3.739,266
3.7851,287
3.8316,310
3.8787,331
3.9257,343
3.9716,352
4.0192,351
4.0653,351
4.1121,363
4.1603,371
4.2058,337
4.253,284
4.2999,250
4.3469,227
4.3935,212
4.4405,216
4.4869,236
4.5333,247
4.5807,255
4.6271,263
4.6741,279
4.7209,298
4.7676,314
4.8156,329
4.8613,339
4.9086,355
4.9554,370
5.0014,382
5.0483,394
5.0949,413
5.1422,401
5.1891,352
5.236,300
5.2829,269
5.3299,251
5.3766,244
5.4226,256
5.4694,273
5.5164,288
5.5635,296
5.6102,301
5.6574,309
5.75,345
5.7987,363
5.8448,375
5.8921,380
5.9386,382
5.9855,400
6.0326,408
6.0792,370
6.1263,316
6.1727,279
6.2201,264
6.2668,267
6.313,276
6.3599,281
6.423,282
6.4707,282
6.5161,288
6.5624,304
6.6093,319
6.6561,330
6.7029,339
6.7503,344
6.7969,347
6.8438,343
6.8908,358
6.9387,375
6.9836,357
7.0304,300
7.0772,248
7.1242,222
7.171,216
7.2181,225
7.2645,234
7.3118,239
7.3593,246
7.4057,253
7.4531,273
7.4983,294
7.5454,307
7.5924,314
7.639,314
7.6862,320
7.7331,330
7.7799,338
7.8263,351
7.8727,368
7.9197,338
7.9668,280
8.014,240
8.0608,224
8.1075,218
8.1542,224
8.2016,237
8.2474,243
8.294,248
8.3411,258
8.388,281
8.4345,309
8.482,329
8.5298,338
8.5751,335
8.6222,339
8.6698,348
8.716,358
8.7628,363
8.8089,371
8.856,386
8.9034,363
8.9514,312
8.9965,275
9.0434,256
9.0904,248
9.1363,256
9.1833,265
9.2302,274
9.2768,279
9.3238,288
9.3706,308
9.4487,348
9.4955,360
9.5422,368
9.5899,376
9.6363,382
9.6826,381
9.729,379
9.7759,389
9.8229,384
9.8699,351
9.9167,310
9.9641,283
10.01,266
10.057,260
10.104,270
10.151,283
10.198,292
10.244,294
10.292,304
10.338,321
10.385,338
10.432,346
10.479,346
10.525,351
10.572,360
10.618,368
10.666,378
10.712,390
10.759,402
10.806,377
10.853,325
10.9,278
10.947,256
10.993,258
11.041,264
11.086,277
11.133,280
11.18,278
11.227,285
11.274,301
11.321,318
11.368,333
11.415,343
11.462,347
11.507,352
11.555,365
11.601,373
11.648,374
11.711,390
11.758,373
11.804,341
11.851,305
11.898,276
11.945,258
11.991,250
12.038,263
12.085,278
12.132,286
12.179,288
12.225,297
12.273,306
12.319,326
12.366,347
12.429,351
12.476,350
12.522,357
12.568,364
12.615,370
12.662,390
12.709,380
12.756,330
12.803,285
12.85,262
12.897,256
12.943,260
12.989,267
13.037,274
13.083,280
13.13,284
13.177,289
13.225,303
