0.019569,289
0.074593,279
0.11989,278
0.16666,284
0.21365,294
0.26046,304
0.30745,315
0.3544,327
0.4013,337
0.44854,345
0.5074,334
0.55692,297
0.60374,263
0.65077,246
0.69758,239
0.74469,243
0.79187,257
0.83739,271
0.88445,281
0.93139,290
0.97879,298
1.0248,310
1.0718,331
1.119,343
1.1657,350
1.2119,352
1.2588,356
1.3053,364
1.3523,362
1.3991,331
1.4462,291
1.4932,258
1.5398,251
1.587,256
1.6337,265
1.6803,281
1.7267,281
1.7735,285
1.8204,295
1.8676,307
1.9143,321
1.961,333
2.008,344
2.0557,359
2.1023,370
2.1477,376
2.1946,377
2.2415,370
2.2885,342
2.3353,302
2.3822,272
2.4292,262
2.4761,265
2.5229,276
2.5698,290
2.6166,296
2.6631,301
2.7099,305
2.7566,322
2.8034,343
2.8504,358
2.8972,366
2.9447,370
2.991,372
3.0369,381
3.084,385
3.1309,365
3.1781,321
3.2245,287
3.2716,269
3.3177,274
3.3652,288
3.4124,294
3.4591,291
3.5174,295
3.5521,296
3.5986,304
3.6457,317
3.6932,331
3.7391,361
3.7864,364
3.8334,373
3.8803,376
3.9264,364
3.9732,332
4.0203,296
4.067,269
4.1138,255
4.1606,249
4.2077,256
4.2546,267
4.3007,271
4.3483,272
4.3942,272
4.441,287
4.4882,306
4.5348,325
4.5818,337
4.6282,342
4.6756,346
4.7223,351
4.7694,339
4.8154,298
4.8623,259
4.9092,236
4.956,232
5.0031,240
5.0499,249
5.0971,247
5.1438,240
5.1906,244
5.2366,261
5.2834,286
5.3305,307
5.3773,324
5.4242,337
5.471,359
5.518,381
5.5649,397
5.6116,396
5.6587,365
5.7049,336
5.7516,323
5.7983,319
5.8498,331
5.8924,337
5.9395,344
5.986,351
6.0329,356
6.0797,357
6.126,364
6.1729,378
6.2196,391
6.2663,399
6.3133,398
6.3603,402
6.4075,402
6.4542,384
6.5137,329
6.548,304
6.5939,279
6.6406,275
6.6876,285
6.7345,295
6.781,290
6.8285,281
6.8753,279
6.923,288
6.969,304
7.015,315
7.0619,323
7.1089,334
7.1559,347
7.2027,351
7.2495,328
7.2963,287
7.3434,256
7.3902,252
7.4361,266
7.4834,291
7.5301,302
7.5768,312
7.6237,325
7.6703,349
7.7174,377
7.764,403
7.8113,417
7.8584,417
7.9044,417
7.9512,417
7.9979,417
